Voltage,Current,Temperature,Light_Intensity,Efficiency,Fault_Status
17.72,5.12,37.77,487.73,11.74,Dust_Accumulation
23.8,0.31,28.77,905.76,1.84,Open_Circuit
21.6,0.15,30.75,851.54,1.87,Open_Circuit
21.75,4.21,31.36,1055.68,22.15,Normal
14.26,3.9,42.15,569.23,13.78,Dust_Accumulation
21.35,0.11,39.69,913.13,4.24,Open_Circuit
24.06,0.33,26.7,1026.33,2.26,Open_Circuit
0.3,6.0,84.77,894.42,0.52,Short_Circuit
14.32,1.45,29.73,337.0,9.33,Partial_Shading
13.27,1.87,30.08,331.55,4.9,Partial_Shading
22.71,0.0,41.4,861.71,0.23,Open_Circuit
12.97,0.91,31.9,366.64,9.31,Partial_Shading
16.14,2.97,36.0,567.31,13.39,Dust_Accumulation
14.7,3.87,43.09,893.0,11.49,Normal
1.72,10.2,75.06,576.88,2.04,Short_Circuit
10.43,0.96,43.85,212.09,9.26,Partial_Shading
25.0,0.0,35.5,999.07,2.24,Open_Circuit
2.74,8.56,71.49,638.74,1.86,Short_Circuit
19.28,3.79,52.41,584.87,9.47,Dust_Accumulation
23.61,0.29,33.23,792.95,0.0,Open_Circuit
17.77,5.3,38.24,1037.53,21.36,Normal
18.81,4.02,39.93,585.08,14.1,Dust_Accumulation
19.66,0.25,33.6,824.21,2.57,Open_Circuit
24.22,0.03,28.75,1075.07,2.06,Open_Circuit
0.44,7.2,71.02,1116.67,2.06,Short_Circuit
14.21,3.43,41.53,390.13,10.75,Partial_Shading
21.26,0.31,24.44,1073.95,0.98,Open_Circuit
13.73,2.8,39.3,342.83,9.59,Partial_Shading
4.23,6.23,80.64,794.7,2.84,Short_Circuit
18.11,5.31,32.84,1044.72,21.91,Normal
12.59,2.73,38.7,219.48,7.56,Partial_Shading
2.88,9.65,79.82,872.33,1.12,Short_Circuit
16.68,4.3,53.81,562.06,14.43,Dust_Accumulation
15.36,3.33,53.32,481.12,11.85,Dust_Accumulation
20.09,4.77,42.92,1062.91,21.81,Normal
1.11,6.24,68.86,997.32,0.26,Short_Circuit
14.99,3.24,54.5,641.18,11.93,Dust_Accumulation
12.12,1.29,43.72,447.65,9.97,Partial_Shading
2.82,7.63,85.18,687.62,0.3,Short_Circuit
17.5,4.97,37.11,505.77,15.18,Dust_Accumulation
16.4,3.5,45.95,564.81,11.67,Dust_Accumulation
15.29,2.93,37.98,519.24,14.77,Dust_Accumulation
13.97,3.33,50.64,490.5,12.56,Dust_Accumulation
0.0,9.36,77.01,910.87,0.55,Short_Circuit
13.88,3.05,53.3,425.08,12.72,Partial_Shading
1.44,6.0,61.77,1213.57,1.06,Short_Circuit
11.92,1.42,50.09,423.89,9.64,Partial_Shading
14.39,1.83,43.73,207.47,7.22,Partial_Shading
4.18,8.27,57.88,818.34,1.81,Short_Circuit
17.04,4.74,36.53,888.5,22.52,Normal
23.42,0.0,32.3,938.27,1.48,Open_Circuit
0.83,8.65,61.75,718.44,1.86,Short_Circuit
3.24,7.93,73.19,624.13,1.22,Short_Circuit
0.73,8.92,55.82,677.3,1.54,Short_Circuit
25.59,0.15,28.7,1097.75,1.93,Open_Circuit
19.95,4.24,35.56,822.26,22.14,Normal
19.59,5.82,39.8,1170.72,21.9,Normal
14.93,2.69,36.74,361.21,8.5,Partial_Shading
16.55,4.2,48.72,444.63,13.06,Dust_Accumulation
13.9,1.38,55.52,389.79,9.74,Partial_Shading
14.85,3.45,39.55,237.1,8.49,Partial_Shading
19.21,5.97,40.48,1129.04,23.09,Normal
22.61,0.09,29.7,832.94,1.43,Open_Circuit
17.86,3.6,37.23,678.88,13.8,Dust_Accumulation
20.44,5.78,37.16,911.97,21.36,Normal
23.18,0.05,33.69,1140.16,3.04,Open_Circuit
14.85,3.33,49.82,498.67,10.26,Dust_Accumulation
13.62,1.02,46.11,166.36,10.51,Partial_Shading
9.67,1.71,50.07,231.27,8.9,Partial_Shading
15.09,4.2,47.35,664.24,12.95,Dust_Accumulation
21.13,4.55,43.21,846.33,22.08,Normal
14.45,3.48,43.01,507.71,12.81,Dust_Accumulation
19.85,0.33,35.95,800.23,4.11,Open_Circuit
1.18,6.31,63.49,1163.19,2.29,Short_Circuit
15.09,1.74,48.05,307.75,10.24,Partial_Shading
20.72,4.55,37.16,969.79,23.01,Normal
16.2,2.14,44.25,395.54,9.83,Partial_Shading
4.4,8.84,55.84,1147.98,0.55,Short_Circuit
22.82,0.32,29.36,1013.54,1.98,Open_Circuit
23.57,0.19,29.9,1000.12,1.34,Open_Circuit
19.68,0.17,26.69,816.92,0.0,Open_Circuit
